req_id,order_id,client_id,action,side,type,price,quantity,visible_qty,timestamp,symbol_id
1,1,1013,New,Sell,Limit,50047826,4175,0,1747238400000000000,1
2,2,1006,New,Sell,Limit,50230028,2077,1148,1747238400024089548,1
3,3,1012,New,Sell,Limit,49997427,3665,0,1747238400035651025,1
4,2,1006,Cancel,,,0,0,0,1747238400051308170,1
5,4,1016,New,Sell,Limit,50010266,2524,0,1747238400079863021,1
6,5,1009,New,Sell,Limit,50203018,4268,0,1747238400093842527,1
7,6,1002,New,Buy,Limit,50198288,2459,507,1747238400109459087,1
8,4,1016,Modify,,,50012746,2763,0,1747238400124967558,1
9,7,1006,New,Sell,Limit,50179739,643,0,1747238400151432275,1
10,3,1012,Modify,,,49975873,4419,0,1747238400174015337,1
11,8,1017,New,Sell,Limit,49902445,942,0,1747238400195375832,1
12,8,1017,Cancel,,,0,0,0,1747238400210019384,1
13,1,1013,Cancel,,,0,0,0,1747238400234898737,1
14,3,1012,Cancel,,,0,0,0,1747238400262314757,1
15,5,1009,Modify,,,50208236,5184,0,1747238400278519190,1
16,9,1009,New,Sell,Limit,50060997,4206,0,1747238400299598886,1
17,7,1006,Modify,,,50180659,494,0,1747238400325938012,1
18,6,1002,Modify,,,50197260,2013,0,1747238400342143351,1
19,9,1009,Modify,,,50048567,3788,0,1747238400371113268,1
20,4,1016,Cancel,,,0,0,0,1747238400395768949,1
21,9,1009,Modify,,,50031931,3084,0,1747238400415230844,1
22,10,1011,New,Sell,Limit,49803706,3032,0,1747238400432324526,1
23,11,1006,New,Sell,Limit,49871343,1319,0,1747238400458702098,1
24,9,1009,Modify,,,50028241,3765,0,1747238400479321827,1
25,10,1011,Modify,,,49795284,2811,0,1747238400502858978,1
26,12,1002,New,Sell,Limit,49916464,857,0,1747238400517298189,1
27,13,1014,New,Sell,Limit,49962431,2770,1314,1747238400545682073,1
28,14,1007,New,Buy,Limit,50025283,3329,0,1747238400570843040,1
29,15,1013,New,Buy,Limit,49931094,2017,0,1747238400587674271,1
30,16,1018,New,Buy,Limit,50003923,1191,0,1747238400612818583,1
31,14,1007,Modify,,,50023034,2731,0,1747238400639012286,1
32,17,1015,New,Sell,Limit,49787158,3172,0,1747238400663053999,1
33,15,1013,Cancel,,,0,0,0,1747238400676907503,1
34,17,1015,Cancel,,,0,0,0,1747238400706828719,1
35,18,1015,New,Sell,Limit,49911495,602,0,1747238400718549116,1
36,19,1002,New,Sell,Limit,50067251,4313,0,1747238400738789974,1
37,20,1017,New,Sell,Limit,50056890,4230,721,1747238400765706329,1
38,21,1016,New,Buy,Limit,50095182,2831,0,1747238400784535589,1
39,22,1007,New,Buy,Limit,50132299,3093,0,1747238400811070595,1
40,16,1018,Modify,,,50026253,791,0,1747238400824526386,1
41,5,1009,Modify,,,50213636,4821,0,1747238400854272888,1
42,23,1013,New,Buy,Limit,49766417,4988,0,1747238400869169572,1
43,24,1017,New,Buy,Limit,49805797,820,0,1747238400891057079,1
44,5,1009,Modify,,,50193014,4086,0,1747238400910741553,1
45,10,1011,Cancel,,,0,0,0,1747238400935940716,1
46,25,1014,New,Sell,Limit,50159907,3154,0,1747238400964548858,1
47,7,1006,Modify,,,50210456,648,0,1747238400984162571,1
48,26,1010,New,Buy,Limit,49899448,1781,0,1747238401006336324,1
49,27,1008,New,Sell,Limit,50097650,1419,0,1747238401018273703,1
